Customer.ID,made_purchase
12919,1
12920,1
12921,1
12923,1
12924,1
12925,1
12928,1
12930,1
12931,1
12933,1
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12944,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12955,1
12957,1
12962,1
12963,1
12965,1
12966,1
12970,1
12971,1
12981,1
12984,1
12985,1
12987,1
12989,1
12990,1
12991,1
12993,1
12994,1
12995,1
12997,1
13001,1
13004,1
13006,1
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13021,1
13023,1
13026,1
13028,1
13029,1
13030,1
13032,1
13034,1
13035,1
13038,1
13040,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13055,1
13058,1
13061,1
13064,1
13066,1
13067,1
13068,1
13069,1
13077,1
13078,1
13079,1
13081,1
13083,1
13089,1
13090,1
13091,1
13092,1
13094,1
13095,1
13097,1
13098,1
13099,1
13102,1
13103,1
13104,1
13107,1
13109,1
13110,1
13113,1
13115,1
13117,1
13118,1
13122,1
13124,1
13126,1
13127,1
13130,1
13131,1
13134,1
13136,1
13137,1
13138,1
13139,1
13141,1
13142,1
13145,1
13146,1
13147,1
13148,1
13149,1
13153,1
13155,1
13157,1
13158,1
13159,1
13160,1
13165,1
13167,1
13168,1
13169,1
13170,1
13171,1
13173,1
13174,1
13176,1
13177,1
13178,1
13182,1
13183,1
13184,1
13186,1
13188,1
13189,1
13192,1
13193,1
13196,1
13198,1
13199,1
13200,1
13203,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13220,1
13224,1
13225,1
13228,1
13230,1
13232,1
13233,1
13236,1
13238,1
13240,1
13244,1
13245,1
13246,1
13247,1
13249,1
13255,1
13258,1
13259,1
13260,1
13263,1
13265,1
13266,1
13267,1
13268,1
13269,1
13271,1
13272,1
13276,1
13277,1
13278,1
13279,1
13282,1
13283,1
13285,1
13292,1
13297,1
13298,1
13305,1
13308,1
13309,1
13310,1
13311,1
13313,1
13314,1
13316,1
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13327,1
13329,1
13330,1
13332,1
13334,1
13336,1
13340,1
13344,1
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13354,1
13356,1
13359,1
13362,1
13363,1
13364,1
13365,1
13366,1
13372,1
13373,1
13375,1
13376,1
13379,1
13381,1
13384,1
13389,1
13390,1
13394,1
13396,1
13397,1
13403,1
13404,1
13405,1
13408,1
13410,1
13416,1
13417,1
13418,1
13419,1
13421,1
13422,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13434,1
13435,1
13436,1
13437,1
13441,1
13447,1
13448,1
13449,1
13450,1
13451,1
13455,1
13456,1
13458,1
13460,1
13461,1
13464,1
13467,1
13468,1
13470,1
13471,1
13473,1
13477,1
13481,1
13483,1
13486,1
13487,1
13488,1
13491,1
13495,1
13496,1
13499,1
13500,1
13502,1
13503,1
13504,1
13505,1
13507,1
13509,1
13510,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13527,1
13529,1
13532,1
13534,1
13536,1
13538,1
13539,1
13544,1
13546,1
13548,1
13549,1
13552,1
13555,1
13557,1
13558,1
13560,1
13562,1
13563,1
13565,1
13566,1
13569,1
13571,1
13573,1
13575,1
13576,1
13577,1
13579,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13594,1
13596,1
13598,1
13599,1
13601,1
13602,1
13603,1
13606,1
13607,1
13610,1
13611,1
13614,1
13617,1
13623,1
13627,1
13629,1
13630,1
13631,1
13632,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13643,1
13644,1
13647,1
13650,1
13651,1
13652,1
13654,1
13657,1
13658,1
13662,1
13666,1
13668,1
13669,1
13670,1
13673,1
13680,1
13681,1
13685,1
13689,1
13690,1
13692,1
13694,1
13695,1
13697,1
13700,1
13704,1
13705,1
13709,1
13710,1
13717,1
13719,1
13721,1
13725,1
13726,1
13727,1
13728,1
13732,1
13735,1
13736,1
13739,1
13741,1
13742,1
13743,1
13744,1
13748,1
13750,1
13755,1
13756,1
13758,1
13759,1
13760,1
13761,1
13763,1
13764,1
13767,1
13769,1
13771,1
13772,1
13774,1
13777,1
13780,1
13782,1
13784,1
13787,1
13790,1
13792,1
13798,1
13801,1
13804,1
13805,1
13806,1
13808,1
13810,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13822,1
13823,1
13824,1
13827,1
13828,1
13831,1
13832,1
13835,1
13838,1
13842,1
13844,1
13845,1
13846,1
13848,1
13849,1
13851,1
13853,1
13854,1
13858,1
13860,1
13862,1
13865,1
13866,1
13867,1
13868,1
13870,1
13871,1
13875,1
13876,1
13877,1
13878,1
13880,1
13881,1
13882,1
13883,1
13884,1
13886,1
13889,1
13890,1
13892,1
13894,1
13895,1
13897,1
13899,1
13901,1
13904,1
13908,1
13911,1
13914,1
13917,1
13918,1
13919,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13930,1
13931,1
13938,1
13939,1
13940,1
13941,1
13946,1
13947,1
13949,1
13950,1
13953,1
13954,1
13956,1
13959,1
13960,1
13962,1
13969,1
13971,1
13972,1
13974,1
13975,1
13978,1
13979,1
13980,1
13982,1
13983,1
13984,1
13985,1
13986,1
13988,1
13989,1
13991,1
13992,1
13993,1
13994,1
13995,1
13999,1
14001,1
14004,1
14005,1
14014,1
14015,1
14019,1
14020,1
14023,1
14027,1
14029,1
14030,1
14031,1
14032,1
14034,1
14035,1
14038,1
14039,1
14040,1
14044,1
14047,1
14049,1
14050,1
14051,1
14052,1
14054,1
14056,1
14057,1
14060,1
14062,1
14064,1
14067,1
14071,1
14073,1
14075,1
14077,1
14080,1
14083,1
14085,1
14087,1
14088,1
14089,1
14092,1
14093,1
14096,1
14098,1
14099,1
14101,1
14102,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14116,1
14121,1
14124,1
14125,1
14126,1
14128,1
14129,1
14132,1
14135,1
14138,1
14139,1
14140,1
14141,1
14145,1
14146,1
14147,1
14150,1
14152,1
14156,1
14157,1
14158,1
14159,1
14163,1
14164,1
14167,1
14171,1
14173,1
14174,1
14175,1
14177,1
14178,1
14179,1
14180,1
14184,1
14188,1
14189,1
14191,1
14193,1
14194,1
14198,1
14201,1
14204,1
14205,1
14208,1
14209,1
14211,1
14212,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14221,1
14223,1
14226,1
14227,1
14229,1
14232,1
14233,1
14234,1
14235,1
14236,1
14239,1
14240,1
14243,1
14250,1
14251,1
14257,1
14258,1
14261,1
14262,1
14272,1
14273,1
14276,1
14277,1
14282,1
14284,1
14285,1
14286,1
14287,1
14289,1
14290,1
14291,1
14292,1
14293,1
14295,1
14297,1
14298,1
14299,1
14300,1
14305,1
14306,1
14307,1
14309,1
14312,1
14315,1
14317,1
14321,1
14329,1
14332,1
14333,1
14334,1
14335,1
14336,1
14341,1
14342,1
14345,1
14349,1
14354,1
14356,1
14357,1
14359,1
14360,1
14362,1
14367,1
14379,1
14381,1
14382,1
14383,1
14385,1
14387,1
14388,1
14389,1
14390,1
14395,1
14396,1
14397,1
14401,1
14404,1
14408,1
14409,1
14410,1
14412,1
14414,1
14415,1
14416,1
14418,1
14419,1
14420,1
14421,1
14422,1
14424,1
14426,1
14427,1
14428,1
14432,1
14434,1
14436,1
14440,1
14441,1
14443,1
14446,1
14447,1
14448,1
14449,1
14451,1
14452,1
14456,1
14462,1
14463,1
14466,1
14467,1
14470,1
14473,1
14474,1
14475,1
14477,1
14480,1
14482,1
14484,1
14485,1
14487,1
14488,1
14493,1
14494,1
14495,1
14498,1
14499,1
14500,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14511,1
14514,1
14515,1
14517,1
14518,1
14520,1
14522,1
14524,1
14525,1
14527,1
14528,1
14529,1
14530,1
14533,1
14534,1
14535,1
14537,1
14538,1
14539,1
14540,1
14541,1
14543,1
14544,1
14546,1
14547,1
14550,1
14551,1
14553,1
14554,1
14555,1
14557,1
14560,1
14561,1
14562,1
14565,1
14567,1
14569,1
14572,1
14577,1
14578,1
14581,1
14582,1
14583,1
14585,1
14587,1
14591,1
14592,1
14593,1
14594,1
14595,1
14597,1
14598,1
14601,1
14606,1
14607,1
14608,1
14609,1
14618,1
14621,1
14623,1
14624,1
14626,1
14628,1
14629,1
14631,1
14636,1
14638,1
14639,1
14640,1
14641,1
14642,1
14644,1
14646,1
14649,1
14651,1
14652,1
14653,1
14655,1
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14664,1
14665,1
14666,1
14667,1
14673,1
14675,1
14676,1
14680,1
14681,1
14684,1
14688,1
14690,1
14691,1
14696,1
14698,1
14700,1
14701,1
14702,1
14703,1
14704,1
14708,1
14709,1
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14719,1
14720,1
14723,1
14725,1
14730,1
14731,1
14732,1
14733,1
14735,1
14737,1
14738,1
14739,1
14741,1
14744,1
14748,1
14752,1
14753,1
14754,1
14755,1
14756,1
14757,1
14759,1
14761,1
14764,1
14765,1
14766,1
14768,1
14769,1
14775,1
14776,1
14780,1
14784,1
14785,1
14788,1
14789,1
14790,1
14792,1
14793,1
14794,1
14796,1
14798,1
14799,1
14800,1
14801,1
14804,1
14805,1
14806,1
14808,1
14810,1
14815,1
14818,1
14819,1
14820,1
14824,1
14825,1
14829,1
14830,1
14834,1
14836,1
14837,1
14841,1
14842,1
14844,1
14849,1
14851,1
14852,1
14853,1
14854,1
14856,1
14857,1
14859,1
14860,1
14861,1
14862,1
14863,1
14865,1
14866,1
14868,1
14869,1
14871,1
14878,1
14880,1
14881,1
14882,1
14883,1
14887,1
14893,1
14894,1
14895,1
14897,1
14898,1
14901,1
14902,1
14903,1
14904,1
14907,1
14908,1
14910,1
14911,1
14912,1
14913,1
14915,1
14916,1
14921,1
14923,1
14929,1
14931,1
14934,1
14936,1
14937,1
14944,1
14946,1
14947,1
14948,1
14950,1
14951,1
14952,1
14953,1
14954,1
14959,1
14960,1
14961,1
14963,1
14965,1
14966,1
14967,1
14968,1
14970,1
14971,1
14974,1
14975,1
14976,1
14978,1
14984,1
14987,1
14995,1
14997,1
15000,1
15005,1
15006,1
15009,1
15010,1
15012,1
15014,1
15017,1
15018,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15030,1
15031,1
15033,1
15034,1
15035,1
15036,1
15038,1
15039,1
15043,1
15044,1
15046,1
15048,1
15050,1
15051,1
15053,1
15054,1
15058,1
15059,1
15060,1
15061,1
15062,1
15065,1
15066,1
15067,1
15068,1
15071,1
15073,1
15075,1
15078,1
15081,1
15088,1
15089,1
15091,1
15093,1
15096,1
15097,1
15099,1
15101,1
15103,1
15105,1
15106,1
15110,1
15111,1
15113,1
15114,1
15115,1
15116,1
15117,1
15121,1
15123,1
15124,1
15125,1
15127,1
15128,1
15129,1
15132,1
15134,1
15136,1
15140,1
15142,1
15144,1
15145,1
15148,1
15150,1
15152,1
15153,1
15154,1
15156,1
15157,1
15158,1
15159,1
15163,1
15164,1
15168,1
15172,1
15175,1
15179,1
15181,1
15184,1
15185,1
15186,1
15187,1
15189,1
15193,1
15194,1
15195,1
15197,1
15198,1
15199,1
15201,1
15203,1
15205,1
15206,1
15208,1
15211,1
15214,1
15215,1
15216,1
15218,1
15220,1
15227,1
15228,1
15237,1
15238,1
15239,1
15240,1
15241,1
15243,1
15244,1
15249,1
15251,1
15252,1
15253,1
15255,1
15264,1
15267,1
15269,1
15270,1
15271,1
15272,1
15274,1
15275,1
15276,1
15277,1
15281,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15304,1
15306,1
15307,1
15311,1
15312,1
15315,1
15318,1
15320,1
15321,1
15322,1
15327,1
15329,1
15330,1
15335,1
15339,1
15341,1
15343,1
15344,1
15345,1
15348,1
15351,1
15355,1
15356,1
15358,1
15360,1
15364,1
15365,1
15366,1
15367,1
15368,1
15370,1
15373,1
15376,1
15380,1
15382,1
15385,1
15392,1
15393,1
15394,1
15398,1
15399,1
15400,1
15406,1
15407,1
15410,1
15411,1
15414,1
15416,1
15417,1
15419,1
15421,1
15423,1
15426,1
15427,1
15428,1
15429,1
15432,1
15434,1
15435,1
15436,1
15440,1
15443,1
15444,1
15449,1
15450,1
15452,1
15453,1
15458,1
15462,1
15463,1
15465,1
15466,1
15467,1
15468,1
15469,1
15471,1
15473,1
15475,1
15478,1
15482,1
15484,1
15485,1
15488,1
15489,1
15491,1
15492,1
15493,1
15494,1
15497,1
15498,1
15500,1
15502,1
15504,1
15505,1
15506,1
15511,1
15513,1
15514,1
15516,1
15518,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,1
15526,1
15527,1
15529,1
15530,1
15531,1
15532,1
15533,1
15539,1
15540,1
15544,1
15545,1
15547,1
15549,1
15550,1
15551,1
15553,1
15555,1
15556,1
15557,1
15561,1
15563,1
15565,1
15567,1
15568,1
15570,1
15571,1
15572,1
15573,1
15576,1
15579,1
15582,1
15584,1
15587,1
15592,1
15593,1
15594,1
15597,1
15598,1
15599,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,1
15608,1
15610,1
15611,1
15612,1
15615,1
15618,1
15619,1
15620,1
15621,1
15622,1
15626,1
15628,1
15630,1
15632,1
15634,1
15636,1
15637,1
15640,1
15645,1
15651,1
15652,1
15653,1
15654,1
15656,1
15657,1
15659,1
15660,1
15664,1
15667,1
15669,1
15671,1
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15687,1
15690,1
15692,1
15694,1
15696,1
15699,1
15701,1
15706,1
15707,1
15708,1
15712,1
15714,1
15719,1
15720,1
15721,1
15722,1
15725,1
15727,1
15730,1
15737,1
15738,1
15739,1
15740,1
15743,1
15744,1
15745,1
15747,1
15748,1
15750,1
15752,1
15754,1
15755,1
15756,1
15757,1
15758,1
15762,1
15763,1
15764,1
15766,1
15769,1
15773,1
15774,1
15781,1
15782,1
15783,1
15785,1
15786,1
15787,1
15790,1
15791,1
15793,1
15796,1
15799,1
15801,1
15803,1
15804,1
15805,1
15806,1
15807,1
15809,1
15810,1
15811,1
15814,1
15815,1
15819,1
15821,1
15822,1
15826,1
15827,1
15829,1
15830,1
15831,1
15834,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15844,1
15845,1
15847,1
15850,1
15853,1
15854,1
15856,1
15857,1
15858,1
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15867,1
15870,1
15872,1
15874,1
15877,1
15883,1
15885,1
15886,1
15888,1
15898,1
15900,1
15901,1
15903,1
15904,1
15906,1
15907,1
15910,1
15916,1
15919,1
15930,1
15932,1
15933,1
15937,1
15939,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15955,1
15957,1
15958,1
15963,1
15965,1
15967,1
15969,1
15971,1
15974,1
15975,1
15977,1
15978,1
15980,1
15981,1
15983,1
15984,1
15986,1
15987,1
15988,1
15990,1
15992,1
15993,1
15994,1
15996,1
15998,1
16000,1
16003,1
16005,1
16007,1
16008,1
16009,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16023,1
16024,1
16025,1
16026,1
16027,1
16029,1
16031,1
16033,1
16036,1
16038,1
16040,1
16041,1
16042,1
16043,1
16049,1
16052,1
16053,1
16056,1
16057,1
16059,1
16062,1
16066,1
16070,1
16071,1
16076,1
16079,1
16080,1
16081,1
16085,1
16086,1
16094,1
16098,1
16099,1
16101,1
16102,1
16103,1
16104,1
16106,1
16107,1
16108,1
16110,1
16115,1
16119,1
16120,1
16121,1
16122,1
16123,1
16126,1
16127,1
16128,1
16131,1
16133,1
16134,1
16136,1
16139,1
16140,1
16141,1
16143,1
16145,1
16149,1
16150,1
16153,1
16156,1
16157,1
16160,1
16161,1
16164,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16175,1
16177,1
16179,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16198,1
16200,1
16201,1
16203,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16215,1
16218,1
16221,1
16224,1
16225,1
16229,1
16232,1
16233,1
16235,1
16236,1
16239,1
16240,1
16241,1
16242,1
16243,1
16245,1
16248,1
16249,1
16253,1
16255,1
16258,1
16260,1
16261,1
16265,1
16266,1
16268,1
16271,1
16279,1
16281,1
16283,1
16284,1
16293,1
16295,1
16298,1
16303,1
16308,1
16311,1
16313,1
16316,1
16318,1
16321,1
16322,1
16325,1
16326,1
16327,1
16330,1
16332,1
16333,1
16337,1
16341,1
16342,1
16343,1
16345,1
16347,1
16348,1
16350,1
16352,1
16353,1
16354,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16372,1
16374,1
16376,1
16379,1
16380,1
16383,1
16384,1
16385,1
16386,1
16389,1
16393,1
16394,1
16395,1
16399,1
16400,1
16401,1
16404,1
16406,1
16407,1
16409,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,1
16418,1
16422,1
16423,1
16426,1
16430,1
16432,1
16433,1
16434,1
16438,1
16440,1
16441,1
16442,1
16444,1
16445,1
16446,1
16451,1
16454,1
16455,1
16456,1
16458,1
16460,1
16462,1
16463,1
16464,1
16466,1
16468,1
16469,1
16470,1
16474,1
16475,1
16477,1
16478,1
16479,1
16480,1
16482,1
16485,1
16488,1
16491,1
16493,1
16495,1
16496,1
16497,1
16500,1
16504,1
16505,1
16506,1
16511,1
16513,1
16515,1
16516,1
16518,1
16519,1
16523,1
16525,1
16527,1
16528,1
16531,1
16532,1
16533,1
16535,1
16539,1
16542,1
16549,1
16551,1
16554,1
16555,1
16556,1
16557,1
16558,1
16560,1
16561,1
16563,1
16566,1
16569,1
16570,1
16571,1
16573,1
16574,1
16584,1
16589,1
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,1
16600,1
16601,1
16602,1
16603,1
16607,1
16609,1
16612,1
16613,1
16616,1
16618,1
16620,1
16621,1
16624,1
16626,1
16627,1
16628,1
16629,1
16633,1
16637,1
16638,1
16639,1
16642,1
16648,1
16650,1
16652,1
16653,1
16655,1
16656,1
16657,1
16660,1
16666,1
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16674,1
16676,1
16678,1
16680,1
16681,1
16682,1
16684,1
16685,1
16686,1
16688,1
16689,1
16690,1
16693,1
16700,1
16701,1
16705,1
16706,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16715,1
16717,1
16719,1
16720,1
16722,1
16723,1
16726,1
16728,1
16729,1
16730,1
16732,1
16734,1
16735,1
16737,1
16742,1
16743,1
16744,1
16745,1
16746,1
16747,1
16748,1
16750,1
16751,1
16753,1
16758,1
16759,1
16761,1
16762,1
16764,1
16767,1
16768,1
16770,1
16771,1
16773,1
16774,1
16775,1
16776,1
16777,1
16778,1
16779,1
16782,1
16784,1
16789,1
16790,1
16791,1
16793,1
16794,1
16796,1
16800,1
16803,1
16804,1
16808,1
16809,1
16811,1
16813,1
16814,1
16817,1
16818,1
16820,1
16824,1
16825,1
16826,1
16828,1
16830,1
16833,1
16836,1
16837,1
16839,1
16841,1
16843,1
16846,1
16847,1
16848,1
16851,1
16852,1
16855,1
16856,1
16861,1
16863,1
16869,1
16871,1
16872,1
16873,1
16875,1
16877,1
16878,1
16880,1
16881,1
16882,1
16884,1
16885,1
16887,1
16891,1
16892,1
16895,1
16898,1
16899,1
16900,1
16903,1
16904,1
16905,1
16906,1
16907,1
16909,1
16910,1
16912,1
16914,1
16915,1
16916,1
16918,1
16921,1
16923,1
16924,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,1
16934,1
16936,1
16938,1
16940,1
16942,1
16945,1
16949,1
16950,1
16953,1
16954,1
16956,1
16959,1
16960,1
16966,1
16968,1
16969,1
16971,1
16978,1
16979,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16992,1
16996,1
16999,1
17001,1
17002,1
17004,1
17006,1
17007,1
17010,1
17011,1
17014,1
17015,1
17017,1
17018,1
17019,1
17022,1
17024,1
17025,1
17027,1
17030,1
17031,1
17033,1
17034,1
17037,1
17038,1
17041,1
17042,1
17043,1
17044,1
17047,1
17049,1
17050,1
17052,1
17054,1
17058,1
17059,1
17061,1
17063,1
17064,1
17068,1
17069,1
17071,1
17073,1
17075,1
17076,1
17078,1
17079,1
17080,1
17081,1
17082,1
17084,1
17086,1
17088,1
17090,1
17091,1
17092,1
17095,1
17096,1
17097,1
17100,1
17101,1
17107,1
17109,1
17111,1
17114,1
17115,1
17119,1
17125,1
17131,1
17133,1
17135,1
17139,1
17144,1
17147,1
17148,1
17153,1
17154,1
17155,1
17157,1
17158,1
17159,1
17160,1
17162,1
17163,1
17164,1
17166,1
17169,1
17172,1
17173,1
17175,1
17180,1
17181,1
17183,1
17186,1
17188,1
17190,1
17191,1
17193,1
17197,1
17198,1
17201,1
17203,1
17205,1
17206,1
17211,1
17213,1
17214,1
17218,1
17219,1
17220,1
17221,1
17222,1
17227,1
17228,1
17229,1
17231,1
17232,1
17233,1
17235,1
17236,1
17237,1
17238,1
17243,1
17244,1
17247,1
17250,1
17253,1
17254,1
17255,1
17262,1
17266,1
17272,1
17274,1
17279,1
17284,1
17286,1
17287,1
17288,1
17289,1
17290,1
17293,1
17295,1
17297,1
17299,1
17301,1
17302,1
17306,1
17309,1
17311,1
17313,1
17314,1
17315,1
17317,1
17321,1
17323,1
17324,1
17329,1
17330,1
17333,1
17338,1
17339,1
17340,1
17344,1
17345,1
17346,1
17347,1
17348,1
17350,1
17351,1
17354,1
17357,1
17359,1
17360,1
17361,1
17364,1
17365,1
17368,1
17370,1
17371,1
17372,1
17373,1
17376,1
17377,1
17379,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17396,1
17397,1
17402,1
17403,1
17404,1
17405,1
17410,1
17411,1
17412,1
17414,1
17415,1
17416,1
17418,1
17419,1
17420,1
17422,1
17423,1
17425,1
17426,1
17427,1
17428,1
17430,1
17432,1
17433,1
17434,1
17436,1
17442,1
17447,1
17449,1
17450,1
17451,1
17453,1
17458,1
17459,1
17460,1
17461,1
17462,1
17463,1
17466,1
17468,1
17469,1
17470,1
17475,1
17480,1
17481,1
17483,1
17489,1
17490,1
17491,1
17495,1
17498,1
17500,1
17502,1
17503,1
17506,1
17509,1
17510,1
17511,1
17512,1
17513,1
17515,1
17516,1
17519,1
17520,1
17521,1
17522,1
17523,1
17526,1
17527,1
17528,1
17530,1
17534,1
17537,1
17538,1
17540,1
17545,1
17549,1
17552,1
17554,1
17555,1
17557,1
17560,1
17561,1
17562,1
17564,1
17566,1
17567,1
17571,1
17572,1
17573,1
17576,1
17579,1
17581,1
17584,1
17589,1
17590,1
17591,1
17593,1
17594,1
17595,1
17596,1
17600,1
17602,1
17603,1
17608,1
17609,1
17611,1
17612,1
17613,1
17614,1
17618,1
17620,1
17621,1
17623,1
17624,1
17625,1
17628,1
17629,1
17631,1
17633,1
17634,1
17636,1
17637,1
17640,1
17644,1
17647,1
17648,1
17650,1
17651,1
17652,1
17653,1
17655,1
17656,1
17658,1
17659,1
17663,1
17664,1
17666,1
17667,1
17668,1
17669,1
17671,1
17672,1
17673,1
17674,1
17675,1
17676,1
17677,1
17679,1
17680,1
17682,1
17684,1
17685,1
17686,1
17690,1
17696,1
17700,1
17702,1
17703,1
17705,1
17706,1
17711,1
17712,1
17716,1
17719,1
17720,1
17722,1
17724,1
17725,1
17727,1
17728,1
17730,1
17731,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,1
17739,1
17744,1
17750,1
17754,1
17757,1
17758,1
17759,1
17760,1
17761,1
17764,1
17767,1
17768,1
17769,1
17771,1
17772,1
17774,1
17777,1
17779,1
17783,1
17785,1
17786,1
17788,1
17790,1
17791,1
17793,1
17796,1
17797,1
17799,1
17800,1
17802,1
17805,1
17806,1
17809,1
17811,1
17812,1
17813,1
17816,1
17817,1
17819,1
17824,1
17827,1
17828,1
17830,1
17831,1
17832,1
17835,1
17836,1
17837,1
17838,1
17839,1
17841,1
17846,1
17848,1
17852,1
17856,1
17857,1
17858,1
17861,1
17863,1
17864,1
17865,1
17867,1
17870,1
17873,1
17878,1
17883,1
17884,1
17885,1
17886,1
17888,1
17892,1
17894,1
17895,1
17896,1
17898,1
